id,summary,module,severity,priority,status,reporter,assignee,created_date,resolved_date,reopen_count,found_phase,root_cause
18,[Payment] 결함 #18,Payment,Minor,Normal,Closed,qa_choi,dev_shin,2026-02-16,2026-02-19,0,Unit,Requirement
259,[Payment] 결함 #259,Payment,Blocker,Normal,Reopened,qa_kim,dev_baek,2026-02-17,,1,System,Coding
140,[Notification] 결함 #140,Notification,Trivial,Normal,Closed,qa_lee,dev_shin,2026-02-22,2026-02-28,0,Unit,Coding
339,[UI-Settings] 결함 #339,UI-Settings,Major,Low,Closed,qa_kim,dev_baek,2026-02-23,2026-02-27,0,Integration,Design
123,[Notification] 결함 #123,Notification,Trivial,Normal,Closed,qa_choi,dev_shin,2026-02-23,2026-03-20,0,Unit,Design
364,[UI-Settings] 결함 #364,UI-Settings,Minor,Immediate,Reopened,qa_kim,dev_oh,2026-02-24,,1,Unit,Coding
98,[Search] 결함 #98,Search,Minor,Normal,Closed,qa_kim,dev_yoon,2026-02-24,2026-03-15,0,Integration,Coding
413,[Payment] 결함 #413,Payment,Trivial,Normal,Closed,qa_choi,dev_seo,2026-02-25,2026-04-07,0,Integration,Coding
86,[Network-Comm] 결함 #86,Network-Comm,Minor,Normal,Reopened,qa_jung,dev_han,2026-02-25,,2,Integration,Design
455,[UI-Settings] 결함 #455,UI-Settings,Trivial,High,Closed,qa_choi,dev_oh,2026-02-25,2026-03-07,0,Integration,Third-party
188,[Notification] 결함 #188,Notification,Trivial,Low,In Progress,qa_kim,dev_oh,2026-02-26,,0,System,Data
350,[UI-Settings] 결함 #350,UI-Settings,Trivial,High,Closed,qa_choi,dev_seo,2026-02-26,2026-03-20,0,Integration,Coding
109,[Data-Sync] 결함 #109,Data-Sync,Minor,Low,Closed,qa_lee,dev_seo,2026-02-26,2026-03-12,1,System,Design
5,[Network-Comm] 결함 #5,Network-Comm,Major,Normal,Closed,qa_lee,dev_baek,2026-02-26,2026-03-02,0,Unit,Requirement
337,[Firmware-Core] 결함 #337,Firmware-Core,Minor,High,New,qa_jung,dev_yoon,2026-02-26,,0,System,Coding
294,[Search] 결함 #294,Search,Critical,High,Closed,qa_lee,dev_seo,2026-02-27,2026-03-05,0,Production,Coding
290,[Payment] 결함 #290,Payment,Minor,Normal,Closed,qa_kim,dev_shin,2026-02-28,2026-03-18,0,Integration,Coding
129,[Firmware-Core] 결함 #129,Firmware-Core,Minor,Normal,Closed,qa_lee,dev_baek,2026-02-28,2026-03-16,0,Integration,Coding
230,[UI-Settings] 결함 #230,UI-Settings,Major,Immediate,Resolved,qa_choi,dev_shin,2026-03-01,2026-03-17,0,UAT,Coding
258,[Payment] 결함 #258,Payment,Trivial,Normal,Closed,qa_choi,dev_han,2026-03-01,2026-03-27,0,System,Design
409,[Network-Comm] 결함 #409,Network-Comm,Major,Low,Closed,qa_park,dev_han,2026-03-01,2026-03-02,0,Production,Coding
155,[Auth-Login] 결함 #155,Auth-Login,Trivial,Normal,Closed,qa_park,dev_han,2026-03-02,2026-03-09,0,Integration,Design
404,[Data-Sync] 결함 #404,Data-Sync,Major,High,Resolved,qa_lee,dev_shin,2026-03-02,2026-03-11,0,Production,Data
161,[Network-Comm] 결함 #161,Network-Comm,Major,Immediate,Closed,qa_kim,dev_oh,2026-03-02,2026-03-15,0,UAT,Third-party
240,[Network-Comm] 결함 #240,Network-Comm,Major,High,Closed,qa_jung,dev_yoon,2026-03-02,2026-03-11,0,System,Design
60,[Network-Comm] 결함 #60,Network-Comm,Major,Normal,Closed,qa_park,dev_shin,2026-03-03,2026-03-10,0,Unit,Design
99,[Payment] 결함 #99,Payment,Trivial,Low,Closed,qa_lee,dev_han,2026-03-04,2026-03-16,0,Production,Design
363,[Network-Comm] 결함 #363,Network-Comm,Minor,Normal,Closed,qa_kim,dev_baek,2026-03-04,2026-03-22,0,Integration,Coding
269,[Payment] 결함 #269,Payment,Critical,Normal,Closed,qa_park,dev_seo,2026-03-04,2026-03-08,0,UAT,Third-party
389,[Search] 결함 #389,Search,Critical,Low,Closed,qa_lee,dev_baek,2026-03-04,2026-03-08,0,Unit,Coding
392,[Firmware-Core] 결함 #392,Firmware-Core,Trivial,Normal,Closed,qa_park,dev_shin,2026-03-05,2026-03-26,0,Production,Environment
209,[Notification] 결함 #209,Notification,Major,High,Closed,qa_park,dev_yoon,2026-03-05,2026-03-12,0,Unit,Requirement
362,[Network-Comm] 결함 #362,Network-Comm,Minor,High,Closed,qa_choi,dev_oh,2026-03-05,2026-03-28,0,Integration,Design
473,[Network-Comm] 결함 #473,Network-Comm,Critical,High,Closed,qa_lee,dev_yoon,2026-03-05,2026-03-10,0,Unit,Coding
218,[Notification] 결함 #218,Notification,Critical,Normal,New,qa_kim,dev_baek,2026-03-06,,0,Production,Requirement
437,[Search] 결함 #437,Search,Trivial,High,Closed,qa_jung,dev_seo,2026-03-06,2026-03-30,1,Integration,Design
193,[Network-Comm] 결함 #193,Network-Comm,Major,Low,Closed,qa_park,dev_yoon,2026-03-06,2026-03-12,0,UAT,Coding
37,[UI-Settings] 결함 #37,UI-Settings,Major,High,Resolved,qa_kim,dev_seo,2026-03-07,2026-03-12,0,UAT,Coding
9,[Network-Comm] 결함 #9,Network-Comm,Major,Normal,In Progress,qa_jung,dev_oh,2026-03-07,,0,Integration,Requirement
207,[Data-Sync] 결함 #207,Data-Sync,Minor,Normal,In Progress,qa_jung,dev_shin,2026-03-08,,0,UAT,Requirement
335,[Auth-Login] 결함 #335,Auth-Login,Minor,Low,Closed,qa_lee,dev_shin,2026-03-08,2026-03-16,0,System,Coding
217,[Auth-Login] 결함 #217,Auth-Login,Minor,High,Closed,qa_choi,dev_baek,2026-03-08,2026-03-22,0,Integration,Coding
474,[Data-Sync] 결함 #474,Data-Sync,Trivial,Normal,New,qa_lee,dev_seo,2026-03-08,,0,Production,Coding
302,[Network-Comm] 결함 #302,Network-Comm,Major,Normal,Closed,qa_lee,dev_han,2026-03-09,2026-03-10,0,Integration,Design
341,[Firmware-Core] 결함 #341,Firmware-Core,Blocker,High,In Progress,qa_jung,dev_yoon,2026-03-09,,0,UAT,Design
231,[UI-Settings] 결함 #231,UI-Settings,Major,High,Reopened,qa_park,dev_oh,2026-03-10,,2,Unit,Coding
310,[Network-Comm] 결함 #310,Network-Comm,Trivial,Low,Closed,qa_lee,dev_yoon,2026-03-10,2026-04-09,1,Unit,Requirement
59,[Notification] 결함 #59,Notification,Minor,Normal,Closed,qa_jung,dev_han,2026-03-10,2026-03-31,0,Integration,Design
153,[Payment] 결함 #153,Payment,Minor,Immediate,Closed,qa_kim,dev_seo,2026-03-10,2026-04-03,0,UAT,Coding
50,[Network-Comm] 결함 #50,Network-Comm,Major,High,Closed,qa_park,dev_baek,2026-03-10,2026-03-18,0,Integration,Design
417,[Firmware-Core] 결함 #417,Firmware-Core,Critical,Normal,Closed,qa_jung,dev_baek,2026-03-11,2026-03-11,0,Unit,Coding
261,[Network-Comm] 결함 #261,Network-Comm,Minor,Immediate,Reopened,qa_lee,dev_yoon,2026-03-11,,1,System,Requirement
462,[Data-Sync] 결함 #462,Data-Sync,Major,Normal,Closed,qa_jung,dev_han,2026-03-11,2026-03-17,0,Production,Environment
204,[Payment] 결함 #204,Payment,Trivial,Normal,Closed,qa_kim,dev_seo,2026-03-11,2026-03-22,0,UAT,Coding
128,[Data-Sync] 결함 #128,Data-Sync,Critical,Normal,Closed,qa_kim,dev_han,2026-03-11,2026-03-13,0,Integration,Requirement
264,[UI-Settings] 결함 #264,UI-Settings,Critical,Low,Closed,qa_jung,dev_shin,2026-03-11,2026-03-15,0,Integration,Coding
376,[Firmware-Core] 결함 #376,Firmware-Core,Trivial,Immediate,In Progress,qa_jung,dev_oh,2026-03-12,,1,Unit,Coding
469,[Firmware-Core] 결함 #469,Firmware-Core,Minor,Normal,Reopened,qa_jung,dev_han,2026-03-12,,2,System,Design
91,[Network-Comm] 결함 #91,Network-Comm,Trivial,High,In Progress,qa_choi,dev_han,2026-03-13,,0,System,Data
195,[Network-Comm] 결함 #195,Network-Comm,Trivial,Low,Resolved,qa_choi,dev_oh,2026-03-13,2026-03-17,0,UAT,Coding
29,[Payment] 결함 #29,Payment,Minor,Normal,Closed,qa_park,dev_baek,2026-03-13,2026-05-19,0,UAT,Coding
442,[Auth-Login] 결함 #442,Auth-Login,Minor,Immediate,Resolved,qa_choi,dev_shin,2026-03-13,2026-04-03,0,Unit,Design
268,[Payment] 결함 #268,Payment,Blocker,Low,Closed,qa_park,dev_yoon,2026-03-13,2026-03-15,0,System,Environment
375,[Network-Comm] 결함 #375,Network-Comm,Minor,Low,Closed,qa_lee,dev_seo,2026-03-14,2026-03-28,0,Unit,Coding
89,[Payment] 결함 #89,Payment,Critical,Normal,New,qa_kim,dev_han,2026-03-15,,0,Integration,Coding
84,[Payment] 결함 #84,Payment,Major,Normal,Resolved,qa_park,dev_seo,2026-03-16,2026-03-24,0,Unit,Environment
266,[Network-Comm] 결함 #266,Network-Comm,Blocker,Normal,Closed,qa_park,dev_baek,2026-03-16,2026-03-17,0,Production,Design
175,[Data-Sync] 결함 #175,Data-Sync,Minor,Normal,Closed,qa_kim,dev_shin,2026-03-16,2026-04-01,0,System,Coding
131,[Search] 결함 #131,Search,Trivial,Low,Closed,qa_lee,dev_seo,2026-03-17,2026-04-02,0,Unit,Coding
454,[Search] 결함 #454,Search,Critical,Low,Closed,qa_jung,dev_han,2026-03-17,2026-03-20,0,Production,Requirement
352,[Network-Comm] 결함 #352,Network-Comm,Critical,Normal,New,qa_jung,dev_oh,2026-03-17,,0,Integration,Requirement
272,[Network-Comm] 결함 #272,Network-Comm,Minor,High,Closed,qa_kim,dev_han,2026-03-18,2026-04-02,0,UAT,Coding
115,[Search] 결함 #115,Search,Major,Low,Closed,qa_park,dev_baek,2026-03-18,2026-03-29,0,Unit,Coding
196,[Payment] 결함 #196,Payment,Major,High,Closed,qa_jung,dev_baek,2026-03-19,2026-03-23,0,Unit,Coding
282,[UI-Settings] 결함 #282,UI-Settings,Trivial,Normal,Resolved,qa_lee,dev_han,2026-03-19,2026-05-13,0,Unit,Requirement
456,[UI-Settings] 결함 #456,UI-Settings,Trivial,Immediate,Resolved,qa_lee,dev_han,2026-03-20,2026-06-02,1,Integration,Environment
36,[Data-Sync] 결함 #36,Data-Sync,Major,Normal,Closed,qa_kim,dev_yoon,2026-03-21,2026-03-23,0,System,Environment
199,[Payment] 결함 #199,Payment,Minor,High,In Progress,qa_lee,dev_han,2026-03-22,,0,Integration,Requirement
26,[Network-Comm] 결함 #26,Network-Comm,Major,High,Reopened,qa_jung,dev_han,2026-03-22,,2,Unit,Requirement
444,[Network-Comm] 결함 #444,Network-Comm,Major,Immediate,Closed,qa_park,dev_han,2026-03-22,2026-04-03,0,Unit,Coding
332,[UI-Settings] 결함 #332,UI-Settings,Minor,Normal,Reopened,qa_park,dev_seo,2026-03-23,,1,Integration,Design
213,[Search] 결함 #213,Search,Minor,Normal,Closed,qa_park,dev_yoon,2026-03-23,2026-04-07,0,Unit,Environment
436,[Network-Comm] 결함 #436,Network-Comm,Major,Low,Closed,qa_jung,dev_han,2026-03-23,2026-03-30,0,Integration,Coding
51,[UI-Settings] 결함 #51,UI-Settings,Major,Normal,Reopened,qa_jung,dev_yoon,2026-03-23,,1,Integration,Data
419,[Auth-Login] 결함 #419,Auth-Login,Major,Low,New,qa_jung,dev_han,2026-03-23,,0,Unit,Requirement
112,[UI-Settings] 결함 #112,UI-Settings,Minor,Normal,Closed,qa_choi,dev_han,2026-03-23,2026-04-10,0,UAT,Design
71,[Notification] 결함 #71,Notification,Major,Low,Closed,qa_lee,dev_baek,2026-03-26,2026-03-27,0,Unit,Requirement
482,[Payment] 결함 #482,Payment,Minor,Immediate,Closed,qa_lee,dev_shin,2026-03-26,2026-04-10,0,Unit,Environment
16,[Network-Comm] 결함 #16,Network-Comm,Critical,High,Closed,qa_jung,dev_seo,2026-03-28,2026-04-02,0,UAT,Environment
39,[Search] 결함 #39,Search,Critical,Normal,Closed,qa_jung,dev_seo,2026-03-28,2026-03-29,0,Unit,Design
488,[Data-Sync] 결함 #488,Data-Sync,Blocker,Normal,In Progress,qa_park,dev_seo,2026-03-28,,0,Integration,Environment
243,[Data-Sync] 결함 #243,Data-Sync,Trivial,High,Closed,qa_lee,dev_shin,2026-03-29,2026-04-22,0,Unit,Data
206,[Network-Comm] 결함 #206,Network-Comm,Minor,Immediate,Closed,qa_park,dev_yoon,2026-03-29,2026-04-13,0,Integration,Coding
163,[Payment] 결함 #163,Payment,Critical,Normal,Closed,qa_choi,dev_yoon,2026-03-29,2026-04-05,0,Integration,Requirement
313,[Data-Sync] 결함 #313,Data-Sync,Trivial,Normal,Resolved,qa_park,dev_han,2026-03-29,2026-04-09,0,System,Coding
74,[UI-Settings] 결함 #74,UI-Settings,Minor,Low,In Progress,qa_lee,dev_shin,2026-03-30,,0,UAT,Environment
427,[Notification] 결함 #427,Notification,Critical,Immediate,In Progress,qa_park,dev_shin,2026-03-30,,0,System,Requirement
283,[Data-Sync] 결함 #283,Data-Sync,Major,Normal,Closed,qa_choi,dev_shin,2026-03-30,2026-04-08,1,System,Design
255,[Payment] 결함 #255,Payment,Minor,High,Closed,qa_lee,dev_han,2026-03-30,2026-03-31,1,UAT,Requirement
192,[Network-Comm] 결함 #192,Network-Comm,Trivial,High,Closed,qa_jung,dev_oh,2026-03-31,2026-04-13,1,Integration,Requirement
416,[Notification] 결함 #416,Notification,Trivial,Normal,Closed,qa_choi,dev_shin,2026-03-31,2026-04-09,0,Unit,Design
254,[Search] 결함 #254,Search,Major,Normal,Closed,qa_jung,dev_han,2026-04-01,2026-04-11,0,Unit,Coding
284,[Auth-Login] 결함 #284,Auth-Login,Minor,Normal,In Progress,qa_kim,dev_oh,2026-04-01,,0,Integration,Requirement
348,[Payment] 결함 #348,Payment,Minor,High,Closed,qa_lee,dev_shin,2026-04-02,2026-04-19,0,Unit,Coding
173,[Notification] 결함 #173,Notification,Trivial,High,Reopened,qa_jung,dev_baek,2026-04-03,,1,Integration,Environment
103,[Auth-Login] 결함 #103,Auth-Login,Trivial,Normal,Closed,qa_choi,dev_seo,2026-04-04,2026-05-01,0,Integration,Third-party
190,[Network-Comm] 결함 #190,Network-Comm,Major,Normal,Closed,qa_kim,dev_shin,2026-04-04,2026-04-06,0,Integration,Design
309,[Payment] 결함 #309,Payment,Major,Immediate,Reopened,qa_choi,dev_han,2026-04-04,,2,Unit,Coding
445,[Data-Sync] 결함 #445,Data-Sync,Major,High,In Progress,qa_choi,dev_shin,2026-04-05,,0,Integration,Data
108,[Search] 결함 #108,Search,Critical,High,Closed,qa_park,dev_seo,2026-04-05,2026-04-09,0,Unit,Coding
372,[Network-Comm] 결함 #372,Network-Comm,Blocker,Low,In Progress,qa_kim,dev_seo,2026-04-05,,0,Integration,Requirement
146,[Payment] 결함 #146,Payment,Trivial,High,Resolved,qa_lee,dev_oh,2026-04-05,2026-05-24,0,UAT,Coding
475,[Search] 결함 #475,Search,Major,Normal,Closed,qa_park,dev_han,2026-04-06,2026-04-28,0,Integration,Coding
76,[Network-Comm] 결함 #76,Network-Comm,Major,High,Closed,qa_park,dev_han,2026-04-07,2026-04-14,0,System,Data
407,[Payment] 결함 #407,Payment,Major,Low,Closed,qa_jung,dev_baek,2026-04-07,2026-04-10,0,Production,Coding
157,[UI-Settings] 결함 #157,UI-Settings,Trivial,Immediate,Closed,qa_choi,dev_baek,2026-04-07,2026-04-19,0,Integration,Requirement
330,[Payment] 결함 #330,Payment,Major,High,Reopened,qa_lee,dev_yoon,2026-04-08,,2,System,Design
225,[Payment] 결함 #225,Payment,Critical,High,In Progress,qa_park,dev_shin,2026-04-08,,0,Unit,Requirement
267,[Network-Comm] 결함 #267,Network-Comm,Critical,High,Closed,qa_choi,dev_shin,2026-04-08,2026-04-08,0,Integration,Design
48,[UI-Settings] 결함 #48,UI-Settings,Critical,Normal,Resolved,qa_lee,dev_baek,2026-04-08,2026-04-09,0,Unit,Coding
171,[Network-Comm] 결함 #171,Network-Comm,Critical,High,Reopened,qa_jung,dev_han,2026-04-09,,2,System,Third-party
77,[Auth-Login] 결함 #77,Auth-Login,Trivial,Normal,Closed,qa_jung,dev_shin,2026-04-09,2026-04-23,0,System,Design
398,[Data-Sync] 결함 #398,Data-Sync,Major,Low,Closed,qa_kim,dev_shin,2026-04-09,2026-04-18,0,Unit,Requirement
464,[Auth-Login] 결함 #464,Auth-Login,Critical,High,Reopened,qa_jung,dev_yoon,2026-04-10,,2,System,Design
221,[Network-Comm] 결함 #221,Network-Comm,Major,Immediate,In Progress,qa_lee,dev_han,2026-04-10,,0,Integration,Design
319,[Search] 결함 #319,Search,Minor,Normal,Closed,qa_park,dev_baek,2026-04-10,2026-05-31,0,Integration,Requirement
95,[Network-Comm] 결함 #95,Network-Comm,Blocker,Normal,In Progress,qa_jung,dev_yoon,2026-04-10,,0,Integration,Coding
401,[UI-Settings] 결함 #401,UI-Settings,Major,Normal,Closed,qa_choi,dev_han,2026-04-10,2026-04-12,0,Integration,Requirement
68,[Network-Comm] 결함 #68,Network-Comm,Blocker,Normal,Closed,qa_kim,dev_seo,2026-04-11,2026-04-13,0,Unit,Design
476,[Payment] 결함 #476,Payment,Minor,Normal,Closed,qa_choi,dev_yoon,2026-04-11,2026-05-24,0,UAT,Coding
113,[Auth-Login] 결함 #113,Auth-Login,Trivial,Normal,Closed,qa_jung,dev_yoon,2026-04-11,2026-04-24,0,Integration,Environment
44,[Firmware-Core] 결함 #44,Firmware-Core,Trivial,Normal,Reopened,qa_jung,dev_shin,2026-04-12,,1,Unit,Coding
374,[Firmware-Core] 결함 #374,Firmware-Core,Major,Normal,In Progress,qa_lee,dev_yoon,2026-04-12,,0,Unit,Requirement
263,[Payment] 결함 #263,Payment,Blocker,High,Resolved,qa_choi,dev_oh,2026-04-12,2026-04-12,0,Unit,Requirement
200,[Search] 결함 #200,Search,Major,Normal,In Progress,qa_park,dev_seo,2026-04-12,,0,UAT,Third-party
277,[Auth-Login] 결함 #277,Auth-Login,Minor,High,Closed,qa_lee,dev_baek,2026-04-13,2026-04-15,0,System,Coding
184,[Auth-Login] 결함 #184,Auth-Login,Major,High,Closed,qa_lee,dev_oh,2026-04-13,2026-04-18,0,System,Requirement
484,[Payment] 결함 #484,Payment,Major,High,Resolved,qa_kim,dev_yoon,2026-04-13,2026-04-21,0,System,Coding
169,[UI-Settings] 결함 #169,UI-Settings,Major,Normal,Closed,qa_lee,dev_seo,2026-04-13,2026-04-22,0,System,Requirement
494,[Network-Comm] 결함 #494,Network-Comm,Major,Normal,In Progress,qa_lee,dev_han,2026-04-13,,0,Integration,Coding
33,[Firmware-Core] 결함 #33,Firmware-Core,Major,Normal,Closed,qa_jung,dev_shin,2026-04-14,2026-04-23,0,System,Design
323,[UI-Settings] 결함 #323,UI-Settings,Major,Immediate,Closed,qa_jung,dev_han,2026-04-15,2026-04-20,0,Unit,Environment
316,[UI-Settings] 결함 #316,UI-Settings,Trivial,Normal,Closed,qa_park,dev_shin,2026-04-15,2026-04-24,0,System,Requirement
127,[UI-Settings] 결함 #127,UI-Settings,Minor,Normal,Closed,qa_jung,dev_seo,2026-04-15,2026-05-09,0,System,Coding
369,[Network-Comm] 결함 #369,Network-Comm,Critical,High,In Progress,qa_kim,dev_oh,2026-04-15,,1,Production,Requirement
147,[Network-Comm] 결함 #147,Network-Comm,Blocker,Normal,New,qa_jung,dev_oh,2026-04-15,,0,System,Environment
134,[Auth-Login] 결함 #134,Auth-Login,Major,Normal,Closed,qa_jung,dev_yoon,2026-04-18,2026-04-21,0,System,Requirement
22,[Payment] 결함 #22,Payment,Major,Normal,In Progress,qa_jung,dev_shin,2026-04-19,,0,System,Environment
373,[Search] 결함 #373,Search,Trivial,Normal,Closed,qa_park,dev_yoon,2026-04-20,2026-05-06,0,Unit,Data
315,[Notification] 결함 #315,Notification,Critical,Immediate,New,qa_jung,dev_yoon,2026-04-20,,0,Unit,Design
97,[Payment] 결함 #97,Payment,Minor,High,Closed,qa_kim,dev_oh,2026-04-20,2026-04-21,0,Unit,Requirement
499,[Auth-Login] 결함 #499,Auth-Login,Trivial,High,Closed,qa_park,dev_han,2026-04-20,2026-05-05,0,Production,Coding
11,[Search] 결함 #11,Search,Critical,Normal,Resolved,qa_kim,dev_yoon,2026-04-21,2026-04-23,0,Integration,Design
166,[Notification] 결함 #166,Notification,Minor,Low,Resolved,qa_park,dev_yoon,2026-04-21,2026-04-28,0,UAT,Environment
34,[Network-Comm] 결함 #34,Network-Comm,Minor,Low,Closed,qa_choi,dev_oh,2026-04-21,2026-05-09,0,Unit,Design
314,[Network-Comm] 결함 #314,Network-Comm,Minor,Immediate,Closed,qa_kim,dev_baek,2026-04-21,2026-05-07,0,Unit,Coding
187,[UI-Settings] 결함 #187,UI-Settings,Major,High,In Progress,qa_park,dev_han,2026-04-22,,0,Unit,Environment
288,[Payment] 결함 #288,Payment,Major,High,In Progress,qa_kim,dev_oh,2026-04-22,,0,Integration,Coding
249,[Payment] 결함 #249,Payment,Minor,Low,In Progress,qa_park,dev_oh,2026-04-22,,0,Integration,Data
317,[Network-Comm] 결함 #317,Network-Comm,Trivial,Normal,Reopened,qa_choi,dev_oh,2026-04-22,,2,Integration,Environment
385,[UI-Settings] 결함 #385,UI-Settings,Critical,Low,Closed,qa_choi,dev_baek,2026-04-22,2026-04-27,0,Integration,Design
307,[Search] 결함 #307,Search,Minor,Normal,Closed,qa_park,dev_seo,2026-04-23,2026-05-10,0,Integration,Requirement
94,[Payment] 결함 #94,Payment,Minor,High,In Progress,qa_park,dev_oh,2026-04-23,,0,Unit,Third-party
379,[Network-Comm] 결함 #379,Network-Comm,Minor,Normal,Closed,qa_lee,dev_baek,2026-04-23,2026-05-21,0,Integration,Coding
47,[Network-Comm] 결함 #47,Network-Comm,Major,High,Resolved,qa_park,dev_oh,2026-04-24,2026-05-03,0,Production,Coding
276,[Data-Sync] 결함 #276,Data-Sync,Trivial,High,New,qa_lee,dev_shin,2026-04-24,,0,Integration,Environment
220,[Notification] 결함 #220,Notification,Trivial,Immediate,Closed,qa_lee,dev_han,2026-04-25,2026-05-23,0,System,Design
82,[UI-Settings] 결함 #82,UI-Settings,Major,Low,Resolved,qa_jung,dev_seo,2026-04-26,2026-05-08,0,UAT,Requirement
471,[Payment] 결함 #471,Payment,Major,Low,Closed,qa_choi,dev_seo,2026-04-26,2026-04-28,0,Integration,Coding
72,[Notification] 결함 #72,Notification,Minor,Normal,Closed,qa_choi,dev_shin,2026-04-27,2026-05-17,0,System,Third-party
248,[Auth-Login] 결함 #248,Auth-Login,Major,High,New,qa_jung,dev_han,2026-04-27,,0,Unit,Environment
480,[UI-Settings] 결함 #480,UI-Settings,Critical,Normal,Reopened,qa_park,dev_shin,2026-04-27,,2,UAT,Coding
481,[UI-Settings] 결함 #481,UI-Settings,Trivial,Normal,Closed,qa_choi,dev_shin,2026-04-27,2026-06-29,0,System,Coding
366,[Network-Comm] 결함 #366,Network-Comm,Trivial,Normal,In Progress,qa_park,dev_oh,2026-04-28,,0,Unit,Design
232,[Payment] 결함 #232,Payment,Blocker,Normal,New,qa_choi,dev_seo,2026-04-28,,0,Integration,Requirement
486,[Auth-Login] 결함 #486,Auth-Login,Trivial,Immediate,Resolved,qa_jung,dev_han,2026-04-28,2026-06-07,0,Unit,Environment
312,[Notification] 결함 #312,Notification,Blocker,Low,Closed,qa_kim,dev_baek,2026-04-28,2026-04-28,0,UAT,Third-party
124,[Firmware-Core] 결함 #124,Firmware-Core,Major,High,Closed,qa_park,dev_han,2026-04-28,2026-05-01,0,Production,Coding
286,[Notification] 결함 #286,Notification,Major,Low,In Progress,qa_jung,dev_oh,2026-04-28,,0,System,Coding
477,[Firmware-Core] 결함 #477,Firmware-Core,Major,Normal,Closed,qa_jung,dev_han,2026-04-29,2026-05-02,0,System,Data
